"alias","pop","parent","dims","gating_method","gating_args","collapseDataForGating","groupBy","preprocessing_method","preprocessing_args"
"live","+","root","FSC-A,UV-BUV496-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(32438.0919731522, 70681.3804567357,     139747.617867386, 191119.199412499, 221371.352989065, 218517.376236558,     205959.878525531, 166574.999340945, 95225.5805282893, 52415.9292406958,     31867.296622651, 26159.3431176385, 0.789615665211045, 0.249848718647964,     0.60560420615545, 1.07176656909629, 1.58699865445196, 2.39664907429658,     3.0100206044819, 2.88734629844484, 2.45798622731511, 2.08996330920392,     1.74647525230014, 1.51339407082972), .Dim = c(12L, 2L), .Dimnames = list(        NULL, c('FSC-A', 'UV-BUV496-A'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'FSC-A', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'UV-BUV496-A', transformationId = 'defaultUnityTransform'))),     filterId = 'live')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"size","+","live","FSC-A,SSC-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('rectangleGate',     min = c('FSC-A' = 15314.2314581148, 'SSC-A' = 11858.5160755833    ), max = c('FSC-A' = 210526.241329541, 'SSC-A' = 221835.876712763    ), parameters = new('parameters', .Data = list(new('unitytransform',         .Data = function ()         NULL, parameters = 'FSC-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'))),     filterId = 'size')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"singlets FSC","+","size","FSC-A,FSC-H","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(160867.045835933, 185411.245907486,     26730.1384681398, 14743.4361076136, 157795.860565354, 131317.776965944,     16784.6711638456, 32178.9058146653), .Dim = c(4L, 2L), .Dimnames = list(        NULL, c('FSC-A', 'FSC-H'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'FSC-A', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'FSC-H', transformationId = 'defaultUnityTransform'))),     filterId = 'singlets FSC')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"singlets SSC","+","singlets FSC","SSC-W,SSC-H","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(73535.3572092419, 91800.8084252818,     93513.1944767855, 90088.4223737781, 83809.6735182643, 79243.3107142544,     77530.9246627507, 79814.1060647556, 79814.1060647556, 80955.6967657581,     71822.9711577382, 61548.6548487158, 58123.8827457083, 54699.1106427008,     189815.868639059, 186737.021708895, 146712.011616763, 123312.774947518,     78361.6097671242, 42646.9853772226, 28484.2894984685, 22326.5956381407,     11242.7466895505, 5085.05282922269, -1072.64103110517, 158.897740960404,     774.667126993191, 14321.5936197145), .Dim = c(14L, 2L), .Dimnames = list(        NULL, c('SSC-W', 'SSC-H'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-W', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'SSC-H', transformationId = 'defaultUnityTransform'))),     filterId = 'singlets SSC')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"bkg","+","singlets SSC","G-PE-Cy7-A,V-BV650-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(2.92154326668119, 2.27014944014008,     1.86456460474655, 1.69249831094324, 1.63104606315634, 2.18411629323842,     2.94612416579595, 3.04444776225499, 3.19193315694354, 3.51148484543541,     3.0158640576857, 2.70466504391137, 2.25083314882381, 1.80996787931018,     1.27833623077904, 1.23943635405725, 1.64140174684909, 2.00446726291913,     2.4193992812849, 2.70466504391137), .Dim = c(10L, 2L), .Dimnames = list(        NULL, c('G-PE-Cy7-A', 'V-BV650-A'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'G-PE-Cy7-A', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'))),     filterId = 'bkg')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(bkg)","+","singlets SSC","G-PE-Cy7-A,V-BV650-A","boolGate","!bkg",TRUE,NA,NA,NA
"neutrophils","+","NOT(bkg)","V-BV421-A,V-BV650-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(3.37715869626484, 2.77072866447412,     2.43778668623608, 2.71127473978876, 3.44850340588728, 3.7457730293141,     3.95980715818141, 4.46428435400753, 4.30445988927134, 3.82498649506275,     3.12757064894116, 3.24380662329476, 3.38910159123675, 3.70875052070915    ), .Dim = c(7L, 2L), .Dimnames = list(NULL, c('V-BV421-A',     'V-BV650-A'))), parameters = new('parameters', .Data = list(        new('unitytransform', .Data = function ()         NULL, parameters = 'V-BV421-A', transformationId = 'defaultUnityTransform'),         new('unitytransform', .Data = function ()         NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'))),     filterId = 'neutrophils')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(neutrophils)","+","NOT(bkg)","V-BV421-A,V-BV650-A","boolGate","!neutrophils",TRUE,NA,NA,NA
"eosinos","+","NOT(neutrophils)","SSC-A,V-BV650-A","cyto_gate_draw","gate = list('Combined Events' = new('filters', .Data = list(new('polygonGate',     boundaries = structure(c(107212.282888815, 78101.7200132519,     82097.2874667606, 114632.622445332, 177420.111000469, 225937.715793075,     237924.418153601, 217375.785535556, 4.01386995338734, 3.94122246941634,     3.04039366817596, 2.69168574511517, 2.85151020985137, 2.82245121626297,     3.70875052070915, 4.08651743735834), .Dim = c(8L, 2L), .Dimnames = list(        NULL, c('SSC-A', 'V-BV650-A'))), parameters = new('parameters',         .Data = list(new('unitytransform', .Data = function ()         NULL, parameters = 'SSC-A', transformationId = 'defaultUnityTransform'),             new('unitytransform', .Data = function ()             NULL, parameters = 'V-BV650-A', transformationId = 'defaultUnityTransform'))),     filterId = 'eosinos')))), openCyto.minEvents = -1",TRUE,NA,"pp_cyto_gate_draw",NA
"NOT(eosinos)","+","NOT(neutrophils)","SSC-A,V-BV650-A","boolGate","!eosinos",TRUE,NA,NA,NA
